iter	Passed	Remaining
813	3913	10510
814	3916	10500
815	3918	10488
816	3921	10477
817	3923	10465
818	3926	10454
819	3928	10443
820	3930	10431
821	3933	10421
822	3935	10411
823	3938	10400
824	3941	10390
825	3943	10379
826	3946	10369
827	3949	10359
828	3951	10349
829	3954	10338
830	3956	10328
831	3959	10318
832	3962	10307
833	3964	10296
834	3967	10286
835	3969	10275
836	3972	10266
837	3974	10255
838	3977	10245
839	3980	10235
840	3983	10225
841	3985	10215
842	3988	10205
843	3990	10193
844	3993	10183
845	3995	10172
846	3998	10163
847	4000	10152
848	4003	10141
849	4006	10133
850	4008	10122
851	4010	10111
852	4013	10101
853	4015	10090
854	4018	10080
855	4021	10071
856	4024	10062
857	4026	10053
858	4029	10043
859	4032	10033
860	4034	10023
861	4037	10013
862	4039	10003
863	4042	9993
864	4044	9983
865	4047	9972
866	4049	9962
867	4051	9952
868	4054	9942
869	4056	9932
870	4059	9922
871	4061	9912
872	4064	9902
873	4067	9893
874	4069	9884
875	4072	9874
876	4074	9864
877	4077	9853
878	4079	9843
879	4082	9833
880	4084	9823
881	4087	9814
882	4089	9805
883	4092	9796
884	4095	9786
885	4098	9778
886	4100	9768
887	4104	9761
888	4106	9751
889	4109	9741
890	4111	9731
891	4113	9721
892	4116	9711
893	4118	9702
894	4121	9693
895	4124	9684
896	4126	9674
897	4129	9665
898	4131	9655
899	4134	9647
900	4137	9638
901	4140	9629
902	4142	9620
903	4145	9611
904	4147	9601
905	4149	9590
906	4152	9582
907	4155	9573
908	4157	9563
909	4159	9553
910	4162	9544
911	4164	9534
912	4167	9525
913	4169	9516
914	4172	9507
915	4174	9497
916	4176	9487
917	4179	9479
918	4182	9470
919	4201	9498
920	4204	9489
921	4206	9480
922	4209	9472
923	4212	9463
924	4214	9453
925	4217	9445
926	4219	9435
927	4222	9426
928	4224	9417
929	4227	9408
930	4229	9399
931	4232	9390
932	4234	9381
933	4237	9372
934	4239	9363
935	4242	9354
936	4244	9345
937	4247	9337
938	4249	9328
939	4252	9319
940	4254	9309
941	4257	9301
942	4259	9292
943	4262	9283
944	4264	9274
945	4267	9265
946	4269	9256
947	4272	9247
948	4274	9237
949	4276	9228
950	4279	9219
951	4281	9210
952	4284	9201
953	4286	9193
954	4289	9184
955	4291	9175
956	4294	9168
957	4296	9159
958	4299	9150
959	4302	9142
960	4305	9134
961	4307	9125
962	4310	9116
963	4312	9108
964	4314	9099
965	4317	9091
966	4320	9082
967	4322	9074
968	4325	9066
969	4328	9057
970	4330	9049
971	4333	9041
972	4336	9034
973	4340	9028
974	4343	9021
975	4346	9014
976	4350	9008
977	4353	9001
978	4357	8994
979	4360	8987
980	4365	8985
981	4369	8979
982	4373	8974
983	4377	8967
984	4380	8961
985	4383	8954
986	4386	8945
987	4388	8937
988	4390	8928
989	4393	8919
990	4395	8910
991	4397	8902
992	4400	8894
993	4402	8885
994	4405	8877
995	4407	8868
996	4410	8860
997	4412	8851
998	4415	8843
999	4417	8835
1000	4420	8826
1001	4422	8819
1002	4425	8811
1003	4428	8803
1004	4431	8796
1005	4434	8789
1006	4437	8781
1007	4439	8773
1008	4442	8765
1009	4444	8757
1010	4447	8749
1011	4449	8741
1012	4452	8733
1013	4454	8725
1014	4457	8717
1015	4460	8709
1016	4462	8701
1017	4465	8693
1018	4467	8685
1019	4470	8677
1020	4473	8670
1021	4475	8662
1022	4478	8654
1023	4480	8646
1024	4483	8639
1025	4486	8631
1026	4489	8624
1027	4492	8617
1028	4494	8609
1029	4497	8601
1030	4499	8593
1031	4502	8586
1032	4505	8578
1033	4507	8570
1034	4510	8563
1035	4513	8555
1036	4515	8548
1037	4518	8540
1038	4521	8533
1039	4523	8525
1040	4526	8517
1041	4528	8509
1042	4531	8502
1043	4533	8493
1044	4535	8485
1045	4538	8477
1046	4542	8472
1047	4545	8465
1048	4548	8459
1049	4551	8452
1050	4554	8445
1051	4556	8437
1052	4561	8433
1053	4564	8426
1054	4566	8419
1055	4568	8410
1056	4570	8402
1057	4573	8394
1058	4575	8385
1059	4578	8378
1060	4580	8370
1061	4583	8363
1062	4586	8356
1063	4588	8348
1064	4590	8340
1065	4593	8333
1066	4596	8326
1067	4598	8318
1068	4600	8310
1069	4603	8303
1070	4606	8296
1071	4608	8289
1072	4611	8281
1073	4613	8274
1074	4616	8267
1075	4619	8259
1076	4621	8252
1077	4624	8244
1078	4627	8238
1079	4629	8230
1080	4632	8223
1081	4635	8216
1082	4637	8209
1083	4640	8201
1084	4642	8193
1085	4645	8187
1086	4648	8180
1087	4650	8172
1088	4652	8165
1089	4655	8158
1090	4658	8150
1091	4660	8143
1092	4663	8136
1093	4665	8128
1094	4668	8122
1095	4671	8115
1096	4673	8107
1097	4676	8101
1098	4679	8094
1099	4682	8087
1100	4684	8080
1101	4687	8073
1102	4689	8065
1103	4692	8058
1104	4694	8051
1105	4697	8044
1106	4699	8037
1107	4702	8029
1108	4704	8022
1109	4707	8015
1110	4710	8008
1111	4712	8001
1112	4715	7994
1113	4717	7987
1114	4720	7980
1115	4723	7973
1116	4726	7967
1117	4728	7960
1118	4731	7953
1119	4733	7945
1120	4736	7938
1121	4738	7931
1122	4741	7924
1123	4744	7918
1124	4747	7911
1125	4750	7905
1126	4752	7899
1127	4755	7891
1128	4757	7884
1129	4760	7877
1130	4762	7870
1131	4764	7862
1132	4767	7856
1133	4770	7849
1134	4772	7842
1135	4775	7836
1136	4778	7829
1137	4781	7823
1138	4783	7816
1139	4786	7809
1140	4788	7802
1141	4791	7795
1142	4793	7788
1143	4796	7781
1144	4799	7774
1145	4801	7768
1146	4804	7761
1147	4807	7755
1148	4810	7749
1149	4812	7742
1150	4815	7736
1151	4818	7730
1152	4821	7723
1153	4824	7717
1154	4827	7711
1155	4829	7703
1156	4831	7696
1157	4834	7690
1158	4836	7683
1159	4839	7676
1160	4841	7669
1161	4843	7662
1162	4846	7655
1163	4848	7647
1164	4851	7641
1165	4854	7635
1166	4857	7629
1167	4860	7623
1168	4863	7617
1169	4865	7610
1170	4868	7604
1171	4870	7597
1172	4873	7590
1173	4875	7583
1174	4878	7577
1175	4881	7571
1176	4883	7563
1177	4885	7556
1178	4888	7550
1179	4890	7543
1180	4893	7537
1181	4895	7530
1182	4898	7523
1183	4900	7517
1184	4903	7510
1185	4906	7503
1186	4909	7498
1187	4911	7491
1188	4913	7484
1189	4915	7477
1190	4918	7470
1191	4921	7464
1192	4923	7458
1193	4926	7451
1194	4928	7444
1195	4931	7438
1196	4934	7432
1197	4936	7425
1198	4939	7419
1199	4942	7413
1200	4944	7407
1201	4947	7400
1202	4950	7394
1203	4952	7387
1204	4955	7381
1205	4958	7375
1206	4960	7369
1207	4963	7362
1208	4965	7356
1209	4968	7350
1210	4971	7344
1211	4974	7338
1212	4977	7332
1213	4979	7325
1214	4982	7319
1215	4984	7313
1216	4987	7307
1217	4990	7300
1218	4993	7295
1219	4995	7289
1220	4998	7283
1221	5001	7276
1222	5003	7270
1223	5006	7264
1224	5009	7258
1225	5012	7252
1226	5015	7246
1227	5017	7240
1228	5020	7234
1229	5022	7227
1230	5024	7221
1231	5027	7215
1232	5030	7208
1233	5033	7202
1234	5035	7196
1235	5038	7190
1236	5040	7183
1237	5043	7177
1238	5046	7171
1239	5048	7165
1240	5051	7159
1241	5053	7153
1242	5056	7148
1243	5059	7141
1244	5062	7136
1245	5064	7129
1246	5067	7124
1247	5070	7117
1248	5072	7111
1249	5075	7105
1250	5077	7099
1251	5080	7092
1252	5082	7086
1253	5085	7080
1254	5088	7074
1255	5090	7068
1256	5093	7062
1257	5095	7055
1258	5097	7048
1259	5099	7041
1260	5101	7035
1261	5103	7029
1262	5106	7023
1263	5109	7017
1264	5111	7010
1265	5114	7004
1266	5116	6998
1267	5119	6992
1268	5121	6986
1269	5124	6980
1270	5127	6975
1271	5129	6968
1272	5132	6962
1273	5135	6957
1274	5137	6951
1275	5140	6945
1276	5143	6939
1277	5145	6933
1278	5147	6926
1279	5149	6920
1280	5153	6915
1281	5156	6909
1282	5158	6903
1283	5161	6898
1284	5164	6892
1285	5166	6886
1286	5169	6881
1287	5172	6874
1288	5175	6869
1289	5178	6864
1290	5180	6857
1291	5182	6851
1292	5185	6845
1293	5187	6839
1294	5190	6833
1295	5193	6828
1296	5195	6822
1297	5198	6816
1298	5201	6810
1299	5203	6804
1300	5206	6799
1301	5209	6793
1302	5211	6787
1303	5214	6781
1304	5216	6775
1305	5219	6770
1306	5221	6763
1307	5224	6758
1308	5226	6752
1309	5229	6746
1310	5231	6740
1311	5234	6734
1312	5237	6728
1313	5239	6722
1314	5242	6716
1315	5244	6711
1316	5247	6705
1317	5250	6700
1318	5253	6694
1319	5255	6689
1320	5258	6683
1321	5261	6678
1322	5263	6672
1323	5266	6666
1324	5269	6661
1325	5272	6655
1326	5275	6650
1327	5277	6644
1328	5280	6639
1329	5283	6633
1330	5285	6627
1331	5288	6622
1332	5290	6616
1333	5293	6610
1334	5295	6605
1335	5298	6599
1336	5301	6593
1337	5303	6588
1338	5306	6582
1339	5308	6576
1340	5311	6570
1341	5313	6565
1342	5316	6559
1343	5318	6553
1344	5321	6547
1345	5323	6541
1346	5326	6536
1347	5328	6530
1348	5331	6525
1349	5334	6520
1350	5337	6514
1351	5340	6509
1352	5343	6504
1353	5346	6499
1354	5350	6495
1355	5352	6489
1356	5355	6484
1357	5358	6478
1358	5360	6472
1359	5363	6467
1360	5366	6462
1361	5369	6457
1362	5372	6451
1363	5374	6446
1364	5377	6441
1365	5381	6437
1366	5384	6431
1367	5386	6426
1368	5389	6420
1369	5392	6415
1370	5395	6410
1371	5398	6405
1372	5401	6400
1373	5404	6395
1374	5407	6390
1375	5411	6386
1376	5414	6382
1377	5417	6377
1378	5421	6372
1379	5423	6367
1380	5426	6361
1381	5429	6356
1382	5431	6350
1383	5434	6345
1384	5436	6339
1385	5439	6333
1386	5441	6328
1387	5444	6322
1388	5447	6317
1389	5449	6312
1390	5451	6306
1391	5453	6300
1392	5456	6294
1393	5457	6288
1394	5460	6282
1395	5462	6276
1396	5464	6270
1397	5466	6264
1398	5468	6258
1399	5470	6252
1400	5473	6247
1401	5475	6241
1402	5478	6235
1403	5480	6229
1404	5482	6224
1405	5484	6218
1406	5487	6212
1407	5489	6207
1408	5491	6201
1409	5494	6195
1410	5496	6189
1411	5498	6183
1412	5500	6177
1413	5502	6171
1414	5504	6165
1415	5506	6159
1416	5508	6153
1417	5511	6148
1418	5513	6142
1419	5515	6137
1420	5517	6131
1421	5520	6125
1422	5522	6120
1423	5525	6115
1424	5527	6109
1425	5530	6104
1426	5532	6098
1427	5535	6094
1428	5538	6089
1429	5544	6086
1430	5546	6081
1431	5548	6075
1432	5552	6071
1433	5554	6065
1434	5556	6060
1435	5559	6054
1436	5562	6050
1437	5565	6045
1438	5567	6040
1439	5570	6034
1440	5572	6029
1441	5575	6023
1442	5577	6018
1443	5579	6012
1444	5582	6007
1445	5585	6002
1446	5589	5999
1447	5593	5995
1448	5596	5989
1449	5598	5984
1450	5601	5979
1451	5603	5974
1452	5606	5969
1453	5610	5965
1454	5613	5960
1455	5617	5956
1456	5620	5951
1457	5623	5947
1458	5626	5942
1459	5629	5937
1460	5632	5932
1461	5634	5927
1462	5637	5922
1463	5640	5917
1464	5643	5913
1465	5646	5908
1466	5649	5903
1467	5652	5898
1468	5654	5893
1469	5657	5888
1470	5660	5883
1471	5662	5878
1472	5665	5873
1473	5668	5868
1474	5670	5863
1475	5674	5858
1476	5677	5853
1477	5679	5848
1478	5681	5843
1479	5684	5838
1480	5687	5833
1481	5690	5828
1482	5693	5823
1483	5696	5818
1484	5698	5813
1485	5701	5808
1486	5704	5803
1487	5707	5799
1488	5710	5794
1489	5712	5789
1490	5715	5784
1491	5718	5779
1492	5720	5774
1493	5724	5770
1494	5727	5765
1495	5729	5760
1496	5733	5756
1497	5736	5751
1498	5738	5746
1499	5741	5741
1500	5744	5737
1501	5747	5732
1502	5750	5727
1503	5752	5722
1504	5755	5717
1505	5758	5712
1506	5761	5708
1507	5764	5703
1508	5766	5697
1509	5769	5693
1510	5772	5688
1511	5775	5683
1512	5778	5679
1513	5781	5674
1514	5783	5668
1515	5785	5663
1516	5788	5659
1517	5791	5654
1518	5794	5649
1519	5797	5644
1520	5800	5640
1521	5802	5634
1522	5805	5630
1523	5809	5626
1524	5812	5621
1525	5815	5617
1526	5817	5612
1527	5820	5607
1528	5824	5603
1529	5826	5598
1530	5829	5593
1531	5832	5588
1532	5835	5583
1533	5838	5579
1534	5841	5575
1535	5845	5571
1536	5848	5567
1537	5851	5562
1538	5854	5557
1539	5858	5553
1540	5860	5548
1541	5863	5544
1542	5866	5539
1543	5868	5534
1544	5872	5530
1545	5875	5525
1546	5878	5520
1547	5880	5515
1548	5882	5510
1549	5885	5505
1550	5888	5500
1551	5891	5496
1552	5893	5491
1553	5895	5486
1554	5898	5481
1555	5901	5476
1556	5904	5471
1557	5906	5467
1558	5909	5462
1559	5912	5457
1560	5914	5452
1561	5917	5447
1562	5920	5442
1563	5923	5438
1564	5925	5433
1565	5928	5428
1566	5931	5423
1567	5933	5419
1568	5936	5414
1569	5939	5410
1570	5942	5405
1571	5944	5400
1572	5947	5395
1573	5950	5390
1574	5953	5386
1575	5955	5381
1576	5958	5376
1577	5960	5371
1578	5963	5366
1579	5966	5362
1580	5969	5357
1581	5971	5352
1582	5974	5348
1583	5977	5343
1584	5979	5338
1585	5982	5333
1586	5985	5329
1587	5988	5324
1588	5991	5320
1589	5994	5315
1590	5996	5310
1591	5998	5305
1592	6001	5300
1593	6004	5296
1594	6007	5291
1595	6010	5287
1596	6013	5282
1597	6015	5277
1598	6018	5273
1599	6020	5268
1600	6022	5262
1601	6025	5258
1602	6028	5253
1603	6031	5249
1604	6034	5244
1605	6037	5240
1606	6040	5235
1607	6043	5231
1608	6045	5226
1609	6048	5221
1610	6051	5217
1611	6053	5212
1612	6055	5207
1613	6058	5202
1614	6061	5197
1615	6063	5193
1616	6066	5188
1617	6069	5183
1618	6071	5179
1619	6074	5174
1620	6076	5169
1621	6079	5165
1622	6082	5160
1623	6085	5155
1624	6088	5151
1625	6090	5146
1626	6092	5141
1627	6095	5136
1628	6098	5132
1629	6101	5127
1630	6103	5123
1631	6106	5118
1632	6108	5113
1633	6111	5109
1634	6114	5104
1635	6116	5099
1636	6119	5094
1637	6121	5090
1638	6123	5085
1639	6126	5080
1640	6129	5075
1641	6132	5071
1642	6134	5066
1643	6137	5061
1644	6139	5056
1645	6141	5052
1646	6144	5047
1647	6146	5042
1648	6149	5038
1649	6151	5033
1650	6154	5028
1651	6156	5023
1652	6158	5018
1653	6161	5014
1654	6163	5009
1655	6166	5004
1656	6168	4999
1657	6171	4995
1658	6173	4990
1659	6176	4985
1660	6178	4980
1661	6180	4975
1662	6183	4971
1663	6185	4966
1664	6188	4961
1665	6190	4956
1666	6192	4951
1667	6195	4947
1668	6197	4942
1669	6200	4937
1670	6202	4932
1671	6204	4928
1672	6206	4923
1673	6209	4918
1674	6211	4913
1675	6214	4909
1676	6217	4904
1677	6219	4900
1678	6221	4895
1679	6224	4890
