iter	RMSE
333	0.1333566875
334	0.1331898865
335	0.1330380911
336	0.1328740922
337	0.1327336089
338	0.1325410809
339	0.1323627732
340	0.1321966424
341	0.1320598662
342	0.1319004861
343	0.1317685046
344	0.1316302413
345	0.1314716788
346	0.1313158277
347	0.1311599447
348	0.1310138471
349	0.130896404
350	0.130717039
351	0.1306109694
352	0.1304450785
353	0.130295385
354	0.1301568011
355	0.1300174349
356	0.1298788088
357	0.1297221073
358	0.1295790411
359	0.1294137248
360	0.1292883256
361	0.1291808611
362	0.1290645947
363	0.128939763
364	0.1288160367
365	0.128703519
366	0.1285904687
367	0.1284779395
368	0.1283600811
369	0.1281996024
370	0.1280750593
371	0.1279818597
372	0.1278590039
373	0.1277291662
374	0.1275872902
375	0.1274274186
376	0.1272885806
377	0.1271617675
378	0.1270608974
379	0.1269295766
380	0.1268072907
381	0.1266812509
382	0.1265571847
383	0.126434619
384	0.1263033164
385	0.1261584743
386	0.1260509426
387	0.1259312827
388	0.1257946887
389	0.125689674
390	0.1255613146
391	0.1254565939
392	0.1253429185
393	0.1252249431
394	0.1251224249
395	0.1250059818
396	0.1248982476
397	0.1247950152
398	0.1246986195
399	0.1245401162
400	0.1243998816
401	0.1243177666
402	0.124194142
403	0.1241016284
404	0.1239864725
405	0.123888109
406	0.1237753553
407	0.123668393
408	0.1235474804
409	0.1234289153
410	0.1233143266
411	0.12318352
412	0.1230609917
413	0.1229521267
414	0.1228386097
415	0.1227357685
416	0.1226022972
417	0.1224837793
418	0.1224027116
419	0.1223124431
420	0.1221950262
421	0.1220510748
422	0.1219464682
423	0.12183825
424	0.1217648891
425	0.1216850042
426	0.1215891495
427	0.1215019526
428	0.1213859016
429	0.1212720527
430	0.1211821118
431	0.121094496
432	0.1209837577
433	0.1208922485
434	0.120771022
435	0.1207044911
436	0.1206015459
437	0.1205193914
438	0.1204085644
439	0.1203014551
440	0.1202295051
441	0.1201252693
442	0.1200086465
443	0.119911833
444	0.1197837436
445	0.1197081938
446	0.1196240342
447	0.1195282406
448	0.1194379366
449	0.1193615413
450	0.1192775175
451	0.1192112134
452	0.1191088244
453	0.1190383073
454	0.1189158236
455	0.1188149436
456	0.1187346068
457	0.1186214415
458	0.118545833
459	0.1184874201
460	0.1183876217
461	0.1183066841
462	0.1182104699
463	0.1181428615
464	0.1180511849
465	0.1179553777
466	0.117862219
467	0.1177857787
468	0.117691619
469	0.1176082801
470	0.117532047
471	0.117438639
472	0.1173421106
473	0.1172835057
474	0.1171886765
475	0.1170979066
476	0.1170331228
477	0.1169494145
478	0.1168704016
479	0.1168010517
480	0.1167506437
481	0.1166625681
482	0.1165845008
483	0.1165151383
484	0.1164214793
485	0.1163270158
486	0.1162642941
487	0.1162009902
488	0.1161412837
489	0.116037327
490	0.1159401362
491	0.1158353419
492	0.1157642681
493	0.1156915155
494	0.1156160642
495	0.1155148129
496	0.1154558344
497	0.1153745577
498	0.1153103563
499	0.1152336243
500	0.1151350979
501	0.1150691347
502	0.1150050049
503	0.114913804
504	0.1148695187
505	0.1148227815
506	0.1147425464
507	0.1146771066
508	0.1146099284
509	0.1145389389
510	0.1144880232
511	0.1144151523
512	0.1143457269
513	0.1142543789
514	0.1141865294
515	0.114131945
516	0.1140503585
517	0.114013967
518	0.1139289328
519	0.1138515448
520	0.113778061
521	0.1137111396
522	0.1136132009
523	0.1135685459
524	0.1135067898
525	0.1134452559
526	0.1133550728
527	0.1132913538
528	0.113235368
529	0.1131719063
530	0.1131017382
531	0.1130284113
532	0.1129587353
533	0.1128933464
534	0.1127912668
535	0.1126943932
536	0.1126401472
537	0.1125631776
538	0.1125052162
539	0.1124492601
540	0.1123747121
541	0.1122898458
542	0.1122066495
543	0.1121528442
544	0.1120947356
545	0.1120143983
546	0.1119365409
547	0.1118713369
548	0.1118004929
549	0.1117285381
550	0.1116569212
551	0.1115721726
552	0.1115115072
553	0.1114360174
554	0.1113742039
555	0.111304906
556	0.1112453301
557	0.1111541476
558	0.1110970915
559	0.1110487321
560	0.1109582596
561	0.1109146773
562	0.1108560406
563	0.1108016822
564	0.1107164505
565	0.1106534381
566	0.1106064269
567	0.1105586714
568	0.1104910027
569	0.1104426005
570	0.1103858191
571	0.1103301
572	0.110278288
573	0.1102037806
574	0.1101393768
575	0.1100652286
576	0.1099959857
577	0.1099605083
578	0.1098904096
579	0.1098326068
580	0.1097806511
581	0.1097011886
582	0.1096428954
583	0.1096076629
584	0.1095564215
585	0.1095002053
586	0.1094352885
587	0.1093873427
588	0.1093323154
589	0.1092818371
590	0.1092217036
591	0.1091618526
592	0.1091138322
593	0.1090437203
594	0.1090058757
595	0.1089549663
596	0.1089142864
597	0.1088538345
598	0.1088389394
599	0.1088166903
600	0.108743816
601	0.108699984
602	0.1086246028
603	0.1085714376
604	0.1085200584
605	0.1084814619
606	0.108428074
607	0.1083617065
608	0.1082976346
609	0.1082391131
610	0.1081749324
611	0.1081178006
612	0.1080642915
613	0.1080293717
614	0.107961004
615	0.1079029759
616	0.1078561856
617	0.1077951662
618	0.107751418
619	0.1076912668
620	0.1076462278
621	0.1075771278
622	0.1075294914
623	0.1074646873
624	0.1074053255
625	0.1073646427
626	0.1073097623
627	0.1072730221
628	0.107219273
629	0.1071762537
630	0.1071142891
631	0.1070570853
632	0.1070134658
633	0.1069675809
634	0.1069216287
635	0.1068837538
636	0.1068347698
637	0.1067968807
638	0.106756477
639	0.1066957985
640	0.1066482264
641	0.1066078568
642	0.1065675228
643	0.1065199964
644	0.1064776455
645	0.1063941389
646	0.1063486226
647	0.1063065611
648	0.1062648315
649	0.1062211536
650	0.1061801757
651	0.1061178824
652	0.1060522466
653	0.1059979723
654	0.1059511093
655	0.1058937451
656	0.1058583243
657	0.1057969953
658	0.1057510682
659	0.1057120916
660	0.1056529619
661	0.1056060359
662	0.1055494206
663	0.1054957531
664	0.1054408209
665	0.1053962022
666	0.1053351618
667	0.1052812332
668	0.105233263
669	0.1051955801
670	0.1051785289
671	0.1051319058
672	0.1050888276
673	0.1050546584
674	0.1050036369
675	0.1049682152
676	0.1049249411
677	0.104859698
678	0.1048056982
679	0.1047600127
680	0.1047140495
681	0.1046680813
682	0.1046286855
683	0.1045743986
684	0.1045349235
685	0.104466468
686	0.1044150431
687	0.1043679449
688	0.1043149592
689	0.1042739026
690	0.1042278248
691	0.1041974465
692	0.1041448878
693	0.1041006597
694	0.1040521241
695	0.104025776
696	0.1039707436
697	0.1039226197
698	0.1038747063
699	0.1038352242
700	0.1037880876
701	0.1037392627
702	0.1036959897
703	0.1036396392
704	0.1036012329
705	0.1035580793
706	0.1035248955
707	0.103488471
708	0.1034518167
709	0.1034053459
710	0.1033651604
711	0.1033138745
712	0.1032785742
713	0.1032430692
714	0.1031973044
715	0.1031585799
716	0.1030961605
717	0.10306238
718	0.1030194509
719	0.1029942891
720	0.1029539732
721	0.1029078492
722	0.1028645043
723	0.1028301589
724	0.1027899936
725	0.102747416
726	0.1027155253
727	0.1026776647
728	0.1026318871
729	0.1025963265
730	0.1025600424
731	0.1025143304
732	0.1024685418
733	0.1024275191
734	0.1023687018
735	0.1023337419
736	0.1023007349
737	0.1022446553
738	0.1022165948
739	0.1021782465
740	0.102122776
741	0.1020710983
742	0.102025994
743	0.1020018463
744	0.1019474356
745	0.1018972158
746	0.1018496627
747	0.101813776
748	0.1017750539
749	0.1017248662
750	0.1016745458
751	0.1016321531
752	0.1016024532
753	0.1015624671
754	0.1015307334
755	0.1014965977
756	0.1014654247
757	0.1014235953
758	0.1013855366
759	0.1013519127
760	0.1013214846
761	0.1012733686
762	0.1012433446
763	0.1012019295
764	0.1011519884
765	0.1011239892
766	0.1010880756
767	0.1010641782
768	0.1010334476
769	0.1009751025
770	0.1009376588
771	0.1009170011
772	0.1008799765
773	0.1008497278
774	0.1008090666
775	0.1007751563
776	0.1007461633
777	0.1007156086
778	0.1006785653
779	0.1006440662
780	0.1005854584
781	0.1005483754
782	0.100515476
783	0.100475865
784	0.1004390811
785	0.10039258
786	0.1003527435
787	0.1003195797
788	0.1002922631
789	0.1002533102
790	0.100232176
791	0.1001918218
792	0.1001363748
793	0.1001091921
794	0.1000753845
795	0.1000457097
796	0.1000155385
797	0.09998568556
798	0.09993056699
799	0.0999031098
800	0.09986190491
801	0.09983316814
802	0.09979501671
803	0.09975925671
804	0.0997210387
805	0.09968648437
806	0.09965296783
807	0.09962192842
808	0.09957683268
809	0.09952692579
810	0.09949476137
811	0.09946126592
812	0.09943298639
813	0.09939876011
814	0.09935021031
815	0.09930864469
816	0.0992720796
817	0.09924944532
818	0.09922812375
819	0.09918310405
820	0.09915181269
821	0.09911609665
822	0.09907668902
823	0.09904604966
824	0.09901303149
825	0.0989746937
826	0.09893757467
827	0.09890429393
828	0.09885758902
829	0.09881351937
830	0.09877980136
831	0.09874813378
832	0.09872437817
833	0.09868243525
834	0.09864618207
835	0.09861187256
836	0.09857392556
837	0.09854284432
838	0.09851271187
839	0.09848606364
840	0.0984437362
841	0.09840459343
842	0.0983760039
843	0.09835422467
844	0.09832333456
845	0.09827224719
846	0.09824168457
847	0.0981969263
848	0.09816321225
849	0.09813760463
850	0.09811285685
851	0.09807901537
852	0.0980490362
853	0.09802409045
854	0.09798867229
855	0.09794494184
856	0.09791948036
857	0.09789194088
858	0.09786078032
859	0.09782707384
860	0.09779731043
861	0.09775671759
862	0.09772546978
863	0.09770637576
864	0.09768231297
865	0.09765484621
866	0.0976232238
867	0.09760254897
868	0.09757155381
869	0.09753801487
870	0.09750552385
871	0.09748438875
872	0.0974545374
873	0.09742842441
874	0.09740317353
875	0.09735831526
876	0.09733559003
877	0.0973156592
878	0.09727535561
879	0.09725183106
880	0.09722770711
881	0.09720239372
882	0.09717089436
883	0.09714294734
884	0.09710214852
885	0.0970795869
886	0.09705967118
887	0.09701090812
888	0.09698838884
889	0.09695403858
890	0.09692112071
891	0.09689586208
892	0.09687692714
893	0.09683709415
894	0.09681288166
895	0.09678907955
896	0.09675035031
897	0.09672862546
898	0.09669077441
899	0.09666767703
900	0.09664131397
901	0.09662052445
902	0.09658382239
903	0.0965634927
904	0.0965308633
905	0.09649799206
906	0.09645992511
907	0.09643964049
908	0.0964024248
909	0.09637587966
910	0.09635467414
911	0.0963367684
912	0.096307698
913	0.09628314154
914	0.09623347556
915	0.09621401612
916	0.09617481551
917	0.09613659667
918	0.09611648645
919	0.09609962542
920	0.09607667321
921	0.09605392682
922	0.09602223026
923	0.09599651285
924	0.09597468574
925	0.09595229964
926	0.09591897771
927	0.09589277541
928	0.0958675205
929	0.09583192954
930	0.09579322361
931	0.09576822689
932	0.09573815336
933	0.09568335828
934	0.09566221385
935	0.0956327523
936	0.0956189072
937	0.0955973567
938	0.09556677015
939	0.09554777987
940	0.09550898639
941	0.09546907496
942	0.09544794772
943	0.09542086485
944	0.09537562289
945	0.09534473603
946	0.09531775005
947	0.09528306862
948	0.09525873714
949	0.09524394267
950	0.09520957546
951	0.09518413308
952	0.09515024388
953	0.0951361872
954	0.09509627365
955	0.09505865594
956	0.09504098093
957	0.09499735894
958	0.09497622125
959	0.09496107961
960	0.09492422979
961	0.09491019421
962	0.09489435363
963	0.09486519529
964	0.09484737751
965	0.09482003431
966	0.09480041355
967	0.09476549987
968	0.09474865085
969	0.09472300698
970	0.09469628347
971	0.09466063361
972	0.09464124254
973	0.09462237749
974	0.0946034667
975	0.09457231553
976	0.09455283917
977	0.09451149247
978	0.09449756602
979	0.09447191064
980	0.09442828364
981	0.09440011414
982	0.09438007006
983	0.09435582585
984	0.09431871612
985	0.09428916234
986	0.09427979328
987	0.09426778805
988	0.09424558602
989	0.09423681519
990	0.09422355914
991	0.09420387323
992	0.09417100021
993	0.09413665363
994	0.09410105221
995	0.09408600323
996	0.09405039273
997	0.09401939676
998	0.09399023512
999	0.09396088986
1000	0.09393319116
1001	0.09390865018
1002	0.09387094433
1003	0.09385904488
1004	0.09381848868
1005	0.09379238897
1006	0.09376426942
1007	0.09375041965
1008	0.0937166581
1009	0.09368683099
1010	0.0936692858
1011	0.09365907135
1012	0.09363388875
1013	0.09361230002
1014	0.09358874343
1015	0.09355117599
1016	0.09354296679
1017	0.09353483229
1018	0.09351108815
1019	0.09348449011
1020	0.09346067695
1021	0.09344233864
1022	0.09342145214
1023	0.09339727239
1024	0.09335920597
1025	0.09332638684
1026	0.09330546333
1027	0.09327795127
1028	0.09326173402
1029	0.09323193028
1030	0.09322082462
1031	0.09320663593
1032	0.09318332312
1033	0.09316184951
1034	0.09314038916
1035	0.09310488296
1036	0.09306764533
1037	0.09303180736
1038	0.09302092277
1039	0.0930028758
1040	0.09299044912
1041	0.0929786069
1042	0.09296791265
1043	0.09295746906
1044	0.09293321015
1045	0.092913339
1046	0.09290651563
1047	0.09287361374
1048	0.09285184714
1049	0.09283956584
1050	0.09281676877
1051	0.09280270643
1052	0.09276463362
1053	0.09275308459
1054	0.09274118513
1055	0.09270404487
1056	0.09268362691
1057	0.09266728668
1058	0.09264190931
1059	0.09262421439
1060	0.09258883896
1061	0.09255309086
1062	0.09252458706
1063	0.09249025106
1064	0.09245925671
1065	0.09244453685
1066	0.09242179734
1067	0.09241152826
1068	0.09238660375
1069	0.09235075034
1070	0.09233921716
1071	0.09230358608
1072	0.09228173912
1073	0.09224559163
1074	0.09221719502
1075	0.09220356358
1076	0.09218937607
1077	0.09217909762
1078	0.09215437116
1079	0.09213972003
1080	0.09212761486
1081	0.09211434853
1082	0.09209316199
1083	0.0920620748
1084	0.09204597519
1085	0.09201132422
1086	0.09197724422
1087	0.09195593698
1088	0.0919463303
1089	0.09191919538
1090	0.0918991479
1091	0.09186198057
1092	0.09184164769
1093	0.09181522687
1094	0.09178372366
1095	0.09175867637
1096	0.09171676174
1097	0.09170353237
1098	0.09168517931
1099	0.09167418563
1100	0.09163296086
1101	0.09159650195
1102	0.09157620436
1103	0.09156343646
1104	0.09155229408
1105	0.09153265931
1106	0.09152588971
1107	0.0915112268
1108	0.09148400683
1109	0.09146555746
1110	0.09145073695
1111	0.09142686763
1112	0.09140793056
1113	0.09138793233
1114	0.09136680478
1115	0.09133299459
1116	0.09131836296
1117	0.09130657718
1118	0.09128359295
1119	0.09126019089
1120	0.09123031605
1121	0.09121783625
1122	0.09119990907
1123	0.09117475646
1124	0.09113876727
1125	0.09111550778
1126	0.09108343063
1127	0.09107071003
1128	0.09103791881
1129	0.09101932674
1130	0.09099711594
1131	0.09098277873
1132	0.09096589933
1133	0.09093783386
1134	0.09091210641
1135	0.09089179569
1136	0.09088533586
1137	0.09085185899
1138	0.0908274897
1139	0.0907939712
1140	0.09078177749
1141	0.09077424586
1142	0.0907671351
1143	0.09075304636
1144	0.09073622517
1145	0.09072443361
1146	0.09071244293
1147	0.0906992846
1148	0.09068173196
1149	0.09066882696
1150	0.09065261613
1151	0.09063166339
1152	0.09061814488
1153	0.09058687683
1154	0.09056649479
1155	0.09055571273
1156	0.09052330878
1157	0.09049790562
1158	0.09046457552
1159	0.0904499172
1160	0.09043776328
1161	0.09041739967
1162	0.09038402709
1163	0.09037760838
1164	0.09036679177
1165	0.09035502493
1166	0.09033779489
1167	0.09031626619
1168	0.09030705441
1169	0.09029269876
1170	0.09026672286
1171	0.09024055934
1172	0.09021183646
1173	0.09020506403
1174	0.09018851716
1175	0.09016503054
1176	0.09015884052
1177	0.09014211198
1178	0.09013010007
1179	0.0901239566
1180	0.09010965831
1181	0.09010004192
1182	0.09008828408
1183	0.09005769254
1184	0.09003788264
1185	0.0900250633
1186	0.09000246364
1187	0.08998828374
1188	0.08996997362
1189	0.08995989489
1190	0.08994849452
1191	0.08991991906
1192	0.08988398942
1193	0.08985109357
1194	0.08983239426
1195	0.08980754874
1196	0.08978600168
1197	0.08976744675
1198	0.08976132598
1199	0.08973615779
1200	0.08971042902
1201	0.08968366519
1202	0.08965717437
1203	0.08963148154
1204	0.08960859156
1205	0.0895973063
1206	0.08958870708
1207	0.08957285252
1208	0.0895616459
1209	0.08953269605
1210	0.08951736749
1211	0.08949917503
1212	0.08948744882
1213	0.08947898915
1214	0.089468144
1215	0.08945709221
1216	0.0894248228
1217	0.08939867031
1218	0.08938381668
1219	0.08935592754
1220	0.08931774121
1221	0.08928964012
1222	0.08927679137
1223	0.08925807958
1224	0.08923276256
1225	0.08920277418
1226	0.08917656369
1227	0.08914224483
1228	0.08912216544
1229	0.08910120339
1230	0.08908070904
1231	0.08904848499
1232	0.08903697794
1233	0.08902696811
1234	0.08900338498
1235	0.08898181748
1236	0.08896283194
1237	0.08894710013
1238	0.08892415457
1239	0.08889538375
1240	0.08887070934
1241	0.08886181472
1242	0.08883607937
1243	0.08882326718
1244	0.08880290114
1245	0.08878365761
1246	0.08876288521
1247	0.08875713618
1248	0.0887402937
1249	0.08873458913
1250	0.08872134234
1251	0.0887087312
1252	0.08868534476
1253	0.08867604582
1254	0.0886476282
1255	0.08863939793
1256	0.08861129475
1257	0.08858360984
1258	0.08855475181
1259	0.08854555395
1260	0.08853043054
1261	0.08849501738
1262	0.08847762094
1263	0.0884664462
1264	0.08843658633
1265	0.08841788618
1266	0.088380161
1267	0.08835767895
1268	0.08833722102
1269	0.08832002385
1270	0.08829339401
1271	0.08827047443
1272	0.0882381019
1273	0.08822813878
1274	0.08821847378
1275	0.08819454629
1276	0.08816279583
1277	0.088147932
1278	0.08812724378
1279	0.08810322665
1280	0.08807601166
1281	0.08806468647
1282	0.08803432279
1283	0.08802449393
1284	0.08801896092
1285	0.08799306352
1286	0.08796981482
1287	0.08795505606
1288	0.0879343358
1289	0.08790988525
1290	0.08789135622
1291	0.08788570178
1292	0.08786065384
1293	0.08782448861
1294	0.0878070676
1295	0.08778365705
1296	0.08775371162
1297	0.08774811288
1298	0.08772491308
1299	0.08769484266
1300	0.08767282399
1301	0.08765478978
1302	0.08762673299
1303	0.08761597022
1304	0.08759321862
1305	0.08756617602
1306	0.08754160255
1307	0.08752371071
1308	0.08750915845
1309	0.08747686152
1310	0.08747152023
1311	0.08745237996
1312	0.08743203402
1313	0.08741003603
1314	0.08740290194
1315	0.08738847648
1316	0.08738143294
1317	0.08737100449
1318	0.08734540756
1319	0.08731782477
1320	0.08729636456
1321	0.0872677197
1322	0.08723723033
1323	0.08721637791
1324	0.0871841505
1325	0.08716333898
1326	0.08714706923
1327	0.08714262253
1328	0.08711386713
1329	0.08709840055
1330	0.08707372185
1331	0.08705033906
1332	0.08704592764
1333	0.08703632487
1334	0.08700377714
1335	0.0869882239
1336	0.08697470277
1337	0.08694863161
1338	0.08692953115
1339	0.08690417293
1340	0.086877816
1341	0.08685973647
1342	0.08683949903
1343	0.08682092898
1344	0.08680520191
1345	0.08679600792
1346	0.08677645502
1347	0.08676330271
1348	0.08674148769
1349	0.08671619797
1350	0.08669586803
1351	0.08668724474
1352	0.08666596744
1353	0.08664267315
1354	0.08663550845
1355	0.08661297014
1356	0.08660612661
1357	0.08658917846
1358	0.086565778
1359	0.08654221348
1360	0.08653445794
1361	0.08652929517
1362	0.08649776697
1363	0.08648191394
1364	0.08645997987
1365	0.08643903262
1366	0.08642585844
1367	0.0864165136
1368	0.08640170148
1369	0.08637972452
1370	0.08634931007
1371	0.08632065959
1372	0.08630587355
1373	0.08629176091
1374	0.08627670395
1375	0.08625722613
1376	0.08623887462
1377	0.08622337424
1378	0.08620730834
1379	0.08620304869
1380	0.08619448336
1381	0.08619026397
1382	0.08616457973
1383	0.08614270058
1384	0.08613570842
1385	0.08611710705
1386	0.08610704491
1387	0.08610286967
1388	0.08608900314
1389	0.08606523053
1390	0.08603379883
1391	0.08601075839
1392	0.08598247845
1393	0.08596596444
1394	0.08595053333
1395	0.08592837155
1396	0.08591038486
1397	0.08589153055
1398	0.08587313268
1399	0.08585002065
1400	0.08584183933
1401	0.08581804614
1402	0.08579883475
1403	0.08579039428
1404	0.08576965103
1405	0.08576197193
1406	0.08574009315
1407	0.08572523041
1408	0.08570168068
1409	0.08567399961
1410	0.08564705962
1411	0.08561949729
1412	0.08561304917
1413	0.08559734175
1414	0.08559322831
1415	0.08557143119
1416	0.08555939086
1417	0.0855290744
1418	0.08549927926
1419	0.08548973479
1420	0.08546916004
1421	0.08543165802
1422	0.08541695724
1423	0.08539212978
1424	0.08536964091
1425	0.08536264143
1426	0.085349001
1427	0.08533256964
1428	0.08530664685
1429	0.08528869692
1430	0.08528231703
1431	0.0852774093
1432	0.08525727934
1433	0.08524302321
1434	0.085236716
1435	0.08522459983
1436	0.0852205699
1437	0.08519970779
1438	0.08519045279
1439	0.08518077916
1440	0.08517080242
1441	0.08515631354
1442	0.08514916784
1443	0.08514243266
1444	0.08513623694
1445	0.08511873232
1446	0.08509592841
1447	0.08507893081
1448	0.08506062408
1449	0.08504325005
1450	0.08503833445
1451	0.08502916769
1452	0.08501197482
1453	0.08500882878
1454	0.0850057028
1455	0.08497911404
1456	0.08497285287
1457	0.08493526876
1458	0.08492491899
1459	0.08491764283
1460	0.08491304951
1461	0.08489561192
1462	0.08486978014
1463	0.08484949321
1464	0.08483627349
1465	0.08481698275
1466	0.08479345318
1467	0.08477928785
1468	0.08476588694
1469	0.08474592148
1470	0.08473784646
1471	0.08472796406
1472	0.08472319472
1473	0.08470643117
1474	0.08469314395
1475	0.08467164401
1476	0.08466022946
1477	0.08464001454
1478	0.08461567885
1479	0.08460695506
1480	0.08458296459
1481	0.08455408417
1482	0.0845397607
1483	0.08451389088
1484	0.08449926959
1485	0.08448056342
1486	0.08445124928
1487	0.08441719651
1488	0.08439727262
1489	0.08439232608
1490	0.08436958089
1491	0.08434922735
1492	0.08432811823
1493	0.0843191308
1494	0.08429752833
1495	0.08427177431
1496	0.08425398151
1497	0.08423176077
1498	0.08421193957
1499	0.08418854186
1500	0.08418478206
1501	0.08415300325
1502	0.0841254611
1503	0.08410409916
1504	0.08407569177
1505	0.08405722196
1506	0.08404359214
1507	0.08401748889
